2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),15:04,‚b‘åã,‚e“Œ‹ž,1,0,’·‹,"13,702",win
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),16:04,Ã“ì,´…,1,1,‚a‚l‚vƒX,"9,453",draw
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),19:04,b•{,–¼ŒÃ‰®,0,1,’†‹âƒXƒ^,"11,230",lose
2013,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/17(“ú),13:06,L“‡,Ž­“‡,0,0,‚dƒXƒ^,"16,029",draw
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),13:04,´…,L“‡,0,4,ƒAƒCƒXƒ^,"13,137",lose
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),13:04,‚b‘åã,å‘ä,1,1,’·‹,"13,721",draw
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),14:04,”Ö“c,’¹²,3,3,ƒ„ƒ}ƒn,"8,741",draw
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),15:03,‘å‹{,Ž­“‡,3,1,‚m‚`‚b‚j,"11,492",win
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),15:03,ìè‚e,b•{,1,1,“™X—Í,"14,108",draw
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),15:03,–¼ŒÃ‰®,Ã“ì,2,0,•ä—¤,"10,706",win
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),15:04,”,‘å•ª,3,1,”,"9,144",win
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),16:03,VŠƒ,‰Y˜a,0,2,“Œ–k“dƒX,"29,095",lose
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30(“y),19:04,‰¡•lFM,‚e“Œ‹ž,3,2,“úŽYƒX,"23,698",win
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),14:03,‚e“Œ‹ž,‘å‹{,0,1,–¡ƒXƒ^,"13,859",lose
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),14:04,å‘ä,VŠƒ,0,1,ƒ†ƒAƒXƒ^,"12,883",lose
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),14:04,L“‡,‰¡•lFM,1,3,‚dƒXƒ^,"10,554",lose
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),14:04,’¹²,´…,0,1,ƒxƒAƒXƒ^,"6,707",lose
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),14:04,‘å•ª,b•{,0,1,‘å‹âƒh,"7,913",lose
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),15:04,Ž­“‡,‚b‘åã,1,0,ƒJƒVƒ},"10,837",win
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),17:03,”,–¼ŒÃ‰®,3,3,”,"8,180",draw
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),17:04,Ã“ì,ìè‚e,1,1,‚a‚l‚vƒX,"7,347",draw
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06(“y),19:04,‰Y˜a,”Ö“c,2,1,é‹Ê,"23,295",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),13:04,b•{,”,3,1,’†‹âƒXƒ^,"10,569",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),14:03,‰¡•lFM,ìè‚e,2,1,“úŽYƒX,"27,204",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),14:03,–¼ŒÃ‰®,VŠƒ,2,0,–L“cƒX,"13,159",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),14:04,å‘ä,‚e“Œ‹ž,2,1,ƒ†ƒAƒXƒ^,"13,655",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),14:04,‘å•ª,Ž­“‡,2,3,‘å‹âƒh,"10,571",lose
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),17:04,´…,”Ö“c,1,0,ƒAƒCƒXƒ^,"15,113",win
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13(“y),19:04,‚b‘åã,‘å‹{,1,2,’·‹,"13,384",lose
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14(“ú),13:05,L“‡,’¹²,2,0,‚dƒXƒ^,"13,164",win
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14(“ú),15:05,‰Y˜a,Ã“ì,2,0,é‹Ê,"36,477",win
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),13:03,ìè‚e,å‘ä,4,2,“™X—Í,"14,739",win
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),13:04,´…,‚b‘åã,1,1,ƒAƒCƒXƒ^,"10,252",draw
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),14:04,‚e“Œ‹ž,–¼ŒÃ‰®,3,1,–¡ƒXƒ^,"16,804",win
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),14:04,’¹²,”,0,3,ƒxƒAƒXƒ^,"7,287",lose
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),15:03,”Ö“c,L“‡,0,2,ƒ„ƒ}ƒn,"8,377",lose
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),16:04,‘å‹{,‰Y˜a,1,0,‚m‚`‚b‚j,"13,016",win
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),16:04,Ã“ì,‘å•ª,2,1,‚a‚l‚vƒX,"6,301",win
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),19:04,Ž­“‡,b•{,0,0,ƒJƒVƒ},"9,898",draw
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20(“y),19:04,VŠƒ,‰¡•lFM,1,0,“Œ–k“dƒX,"21,415",win
2013,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26(‹à),19:04,”,‘å‹{,0,4,”,"8,086",lose
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),14:03,VŠƒ,Ž­“‡,2,3,“Œ–k“dƒX,"23,578",lose
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),14:04,–¼ŒÃ‰®,L“‡,1,1,•ä—¤,"13,004",draw
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),14:04,‚b‘åã,‘å•ª,0,0,‹à’¹ƒXƒ^,"14,037",draw
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),16:03,‰¡•lFM,b•{,1,1,“úŽYƒX,"24,149",draw
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),16:04,”Ö“c,Ã“ì,4,0,ƒ„ƒ}ƒn,"9,272",win
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),17:05,‰Y˜a,´…,0,1,é‹Ê,"37,945",lose
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27(“y),19:04,‚e“Œ‹ž,ìè‚e,2,0,–¡ƒXƒ^,"26,555",win
2013,‚i‚P,‘æ‚Wß‘æ‚R“ú,04/28(“ú),16:04,å‘ä,’¹²,1,1,ƒ†ƒAƒXƒ^,"14,359",draw
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),13:05,‘å•ª,‘å‹{,0,2,‘å‹âƒh,"11,334",lose
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),14:04,b•{,”Ö“c,2,1,’†‹âƒXƒ^,"14,062",win
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),15:04,´…,VŠƒ,1,2,ƒAƒCƒXƒ^,"16,380",lose
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),15:34,‰¡•lFM,Ž­“‡,1,1,“úŽYƒX,"40,034",draw
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),16:03,Ã“ì,‚b‘åã,0,3,‚a‚l‚vƒX,"10,947",lose
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),18:04,’¹²,‚e“Œ‹ž,2,3,ƒxƒAƒXƒ^,"14,024",lose
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‹àEj),19:04,ìè‚e,–¼ŒÃ‰®,2,1,“™X—Í,"16,292",win
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),14:03,´…,ìè‚e,1,2,ƒAƒCƒXƒ^,"16,829",lose
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),14:04,VŠƒ,b•{,1,1,“Œ–k“dƒX,"27,720",draw
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),15:03,‘å‹{,L“‡,2,1,‚m‚`‚b‚j,"13,365",win
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),15:03,‚e“Œ‹ž,”Ö“c,2,2,–¡ƒXƒ^,"28,565",draw
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),16:04,Ž­“‡,Ã“ì,1,0,ƒJƒVƒ},"16,411",win
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),16:04,‚b‘åã,‰Y˜a,2,2,’·‹,"32,378",draw
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),16:04,‘å•ª,’¹²,2,4,‘å‹âƒh,"16,760",lose
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),19:03,–¼ŒÃ‰®,å‘ä,0,2,–L“cƒX,"12,075",lose
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(ŒŽE‹x),19:04,”,‰¡•lFM,2,1,”,"13,621",win
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),13:04,L“‡,‘å•ª,1,0,‚dƒXƒ^,"10,708",win
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),14:04,å‘ä,‘å‹{,2,1,ƒ†ƒAƒXƒ^,"14,327",win
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),14:04,”Ö“c,”,0,1,ƒ„ƒ}ƒn,"9,444",lose
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),14:04,’¹²,VŠƒ,1,3,ƒxƒAƒXƒ^,"7,376",lose
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),15:03,ìè‚e,‚b‘åã,2,2,“™X—Í,"12,345",draw
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),15:04,–¼ŒÃ‰®,‰¡•lFM,1,2,–L“cƒX,"18,512",lose
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),17:03,b•{,´…,0,2,’†‹âƒXƒ^,"7,754",lose
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),17:04,Ã“ì,‚e“Œ‹ž,3,2,‚a‚l‚vƒX,"8,248",win
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11(“y),19:03,‰Y˜a,Ž­“‡,3,1,é‹Ê,"46,649",win
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),14:03,VŠƒ,‘å•ª,2,3,“Œ–k“dƒX,"25,279",lose
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),14:03,”Ö“c,ìè‚e,2,4,ƒ„ƒ}ƒn,"10,429",lose
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),14:04,L“‡,b•{,5,1,‚dƒXƒ^,"10,550",win
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),14:06,Ž­“‡,–¼ŒÃ‰®,3,1,ƒJƒVƒ},"17,161",win
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),15:03,”,‚b‘åã,1,3,”,"11,056",lose
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),16:04,‰¡•lFM,å‘ä,0,0,“úŽYƒX,"23,083",draw
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),17:03,‘å‹{,Ã“ì,2,1,‚m‚`‚b‚j,"10,886",win
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),19:04,‚e“Œ‹ž,´…,2,0,–¡ƒXƒ^,"24,003",win
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18(“y),19:05,‰Y˜a,’¹²,6,2,é‹Ê,"31,175",win
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),14:04,Ã“ì,L“‡,0,2,‚a‚l‚vƒX,"10,682",lose
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),14:04,b•{,‘å‹{,0,3,’†‹âƒXƒ^,"11,063",lose
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),14:04,´…,å‘ä,2,0,ƒAƒCƒXƒ^,"12,642",win
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),15:03,ìè‚e,VŠƒ,2,1,“™X—Í,"16,002",win
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),15:04,’¹²,‰¡•lFM,0,1,ƒxƒAƒXƒ^,"13,197",lose
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),15:34,‘å•ª,”Ö“c,1,1,‘å‹âƒh,"11,141",draw
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),17:05,Ž­“‡,‚e“Œ‹ž,3,2,ƒJƒVƒ},"17,969",win
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(“y),19:05,‚b‘åã,–¼ŒÃ‰®,2,1,‹à’¹ƒXƒ^,"16,362",win
2013,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“ú),16:04,”,‰Y˜a,2,6,‘—§,"34,021",lose
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29(…),19:06,L“‡,”,0,0,‚dƒXƒ^,"10,045",draw
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29(…),19:34,‰Y˜a,å‘ä,1,1,é‹Ê,"24,184",draw
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),18:05,b•{,‰Y˜a,0,1,‘—§,"28,906",lose
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),18:34,‚e“Œ‹ž,L“‡,0,1,–¡ƒXƒ^,"27,852",lose
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:03,å‘ä,Ã“ì,0,0,ƒ†ƒAƒXƒ^,"13,470",draw
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:03,ìè‚e,Ž­“‡,4,2,“™X—Í,"18,447",win
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:03,VŠƒ,”,3,2,“Œ–k“dƒX,"26,547",win
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:03,”Ö“c,‚b‘åã,2,2,ƒ„ƒ}ƒn,"12,206",draw
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:04,‘å‹{,’¹²,1,1,‚m‚`‚b‚j,"12,449",draw
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:04,‰¡•lFM,‘å•ª,1,1,ƒjƒbƒp‹…,"12,537",draw
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06(“y),19:04,–¼ŒÃ‰®,´…,2,1,–L“cƒX,"17,950",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:03,‘å‹{,–¼ŒÃ‰®,2,1,‚m‚`‚b‚j,"9,644",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:04,Ž­“‡,´…,3,1,ƒJƒVƒ},"7,495",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:04,Ã“ì,”,1,2,‚a‚l‚vƒX,"7,319",lose
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:04,”Ö“c,VŠƒ,2,1,ƒ„ƒ}ƒn,"5,698",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:04,’¹²,b•{,2,1,ƒxƒAƒXƒ^,"6,292",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:05,‚b‘åã,‰¡•lFM,2,1,‹à’¹ƒXƒ^,"13,272",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:05,L“‡,ìè‚e,4,2,‚dƒXƒ^,"10,236",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:05,‘å•ª,å‘ä,0,1,‘å‹âƒh,"7,067",lose
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:35,‰Y˜a,‚e“Œ‹ž,2,2,é‹Ê,"25,638",draw
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),18:04,´…,‘å•ª,3,1,ƒAƒCƒXƒ^,"15,191",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),18:34,b•{,Ã“ì,0,1,’†‹âƒXƒ^,"10,175",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:03,ìè‚e,‰Y˜a,4,0,“™X—Í,"19,010",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:03,VŠƒ,‚e“Œ‹ž,0,3,“Œ–k“dƒX,"26,547",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,å‘ä,”Ö“c,1,1,ƒ†ƒAƒXƒ^,"14,318",draw
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,‰¡•lFM,‘å‹{,2,1,“úŽYƒX,"29,722",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,–¼ŒÃ‰®,’¹²,3,2,•ä—¤,"9,237",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:05,”,Ž­“‡,2,1,‘—§,"25,904",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:05,L“‡,‚b‘åã,1,0,‚dƒXƒ^,"19,244",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:03,‘å‹{,ìè‚e,2,3,‚m‚`‚b‚j,"7,412",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,å‘ä,L“‡,0,2,ƒ†ƒAƒXƒ^,"11,755",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,Ž­“‡,”Ö“c,1,1,ƒJƒVƒ},"6,681",draw
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,”,´…,2,2,”,"7,013",draw
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,Ã“ì,VŠƒ,0,2,‚a‚l‚vƒX,"6,080",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,‰Y˜a,‰¡•lFM,2,3,é‹Ê,"23,725",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,‚b‘åã,’¹²,4,1,‹à’¹ƒXƒ^,"9,119",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,‘å•ª,–¼ŒÃ‰®,1,2,‘å‹âƒh,"7,104",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:34,‚e“Œ‹ž,b•{,4,1,–¡ƒXƒ^,"12,905",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:03,ìè‚e,Ã“ì,1,2,“™X—Í,"15,934",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:03,VŠƒ,‚b‘åã,1,0,“Œ–k“dƒX,"18,919",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,b•{,å‘ä,0,1,’†‹âƒXƒ^,"8,773",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,”Ö“c,‰Y˜a,1,2,ƒGƒRƒp,"20,049",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,L“‡,‘å‹{,3,1,‚dƒXƒ^,"16,351",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,’¹²,‘å•ª,3,2,ƒxƒAƒXƒ^,"10,304",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:05,´…,‚e“Œ‹ž,0,0,ƒAƒCƒXƒ^,"10,781",draw
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:34,‰¡•lFM,”,1,1,“úŽYƒX,"20,294",draw
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:34,–¼ŒÃ‰®,Ž­“‡,3,1,–L“cƒX,"15,881",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),18:04,‰Y˜a,L“‡,3,1,é‹Ê,"42,426",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),18:34,Ž­“‡,‘å‹{,1,0,ƒJƒVƒ},"14,925",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:03,”,’¹²,2,1,”,"8,815",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,å‘ä,ìè‚e,2,1,ƒ†ƒAƒXƒ^,"14,365",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,‚e“Œ‹ž,‘å•ª,2,0,–¡ƒXƒ^,"22,309",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,Ã“ì,‰¡•lFM,1,2,‚a‚l‚vƒX,"13,786",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,VŠƒ,´…,3,1,“Œ–k“dƒX,"22,650",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,”Ö“c,–¼ŒÃ‰®,2,3,ƒ„ƒ}ƒn,"14,272",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,‚b‘åã,b•{,0,1,‹à’¹ƒXƒ^,"13,633",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),18:04,´…,Ã“ì,3,1,ƒAƒCƒXƒ^,"15,395",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),18:34,b•{,VŠƒ,1,1,’†‹âƒXƒ^,"12,749",draw
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:03,‘å‹{,‚b‘åã,0,3,‚m‚`‚b‚j,"12,093",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,å‘ä,Ž­“‡,2,1,ƒ†ƒAƒXƒ^,"17,892",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,ìè‚e,‚e“Œ‹ž,2,2,“™X—Í,"17,864",draw
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,‰¡•lFM,’¹²,2,1,ƒjƒbƒp‹…,"13,427",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,–¼ŒÃ‰®,‰Y˜a,2,0,–L“cƒX,"30,478",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:05,L“‡,”Ö“c,2,1,‚dƒXƒ^,"19,705",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:05,‘å•ª,”,0,0,‘å‹âƒh,"23,814",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:03,‰Y˜a,‘å•ª,4,3,é‹Ê,"32,329",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,Ž­“‡,VŠƒ,1,0,ƒJƒVƒ},"16,392",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,‚e“Œ‹ž,‰¡•lFM,0,2,–¡ƒXƒ^,"30,698",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,b•{,ìè‚e,1,3,’†‹âƒXƒ^,"12,657",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:03,”,å‘ä,0,0,”,"11,838",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:03,’¹²,‘å‹{,2,1,ƒxƒAƒXƒ^,"22,530",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:04,Ã“ì,”Ö“c,1,1,‚a‚l‚vƒX,"12,140",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:04,‚b‘åã,´…,4,1,‹à’¹ƒXƒ^,"16,196",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:05,L“‡,–¼ŒÃ‰®,1,1,‚dƒXƒ^,"20,879",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),18:04,´…,‰Y˜a,0,2,ƒGƒRƒp,"21,420",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:03,‘å‹{,”,2,3,‚m‚`‚b‚j,"11,661",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:03,VŠƒ,ìè‚e,2,1,“Œ–k“dƒX,"28,342",win
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,Ž­“‡,‰¡•lFM,2,1,ƒJƒVƒ},"17,608",win
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,Ã“ì,b•{,1,2,‚a‚l‚vƒX,"10,165",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,”Ö“c,‚e“Œ‹ž,0,0,ƒ„ƒ}ƒn,"12,809",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,–¼ŒÃ‰®,‚b‘åã,1,1,•ä—¤,"18,560",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,’¹²,å‘ä,1,0,ƒxƒAƒXƒ^,"9,266",win
