2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:05,å‘ä,ìè‚e,2,1,“™X—Í,"15,030",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:03,”Ö“c,VŠƒ,1,1,“Œ–k“dƒX,"33,662",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:04,‚b‘åã,ŽRŒ`,0,0,‚m‚cƒXƒ^,"8,551",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),13:05,‚f‘åã,L“‡,1,4,L“‡ƒr,"18,788",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),14:04,–¼ŒÃ‰®,‰Y˜a,0,3,é‹Ê,"42,767",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),13:03,Ž­“‡,•Ÿ‰ª,2,1,ƒŒƒxƒXƒ^,"12,147",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:03,´…,‰¡•lFM,1,1,“úŽYƒX,"33,436",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:04,‰Y˜a,å‘ä,0,1,ƒ†ƒAƒXƒ^,"18,456",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:05,b•{,”,1,2,”,"10,319",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚ri˜^j
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),14:05,‘å‹{,_ŒË,1,0,ƒz[ƒ€ƒY,"10,502",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚j_ŒËi˜^j
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),15:04,VŠƒ,‚b‘åã,1,1,‹à’¹ƒXƒ^,"9,014",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),18:03,ŽRŒ`,‚f‘åã,2,3,–œ”Ž,"17,052",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),19:04,L“‡,”Ö“c,1,1,ƒ„ƒ}ƒn,"11,319",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29(‹àEj),19:04,ìè‚e,–¼ŒÃ‰®,0,2,•ä—¤,"14,556",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,•Ÿ‰ª,å‘ä,0,1,ƒ†ƒAƒXƒ^,"15,859",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚jå‘ä^‚m‚g‚j•Ÿ‰ª
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,”,ŽRŒ`,1,2,‚m‚cƒXƒ^,"10,414",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚ri˜^j^‚m‚g‚jŽRŒ`
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,‰¡•lFM,‰Y˜a,2,0,é‹Ê,"47,056",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚j‘‡
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,‘å‹{,b•{,1,1,’†‹âƒXƒ^,"12,056",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚jb•{
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:03,_ŒË,VŠƒ,0,1,“Œ–k“dƒX,"30,610",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚jVŠƒ^‚m‚g‚j_ŒË
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),14:05,”Ö“c,ìè‚e,0,1,“™X—Í,"18,449",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(‰ÎEj),15:04,L“‡,´…,1,0,ƒAƒEƒXƒ^,"18,847",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^Ã‰ª•ú‘—
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),13:04,b•{,L“‡,1,1,L“‡ƒr,"12,481",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),14:03,•Ÿ‰ª,‰¡•lFM,2,3,“úŽYƒX,"13,520",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),14:03,ŽRŒ`,”Ö“c,0,4,ƒ„ƒ}ƒn,"8,960",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^Ã‰ª•ú‘—
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),14:03,ìè‚e,_ŒË,0,1,ƒz[ƒ€ƒY,"10,364",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),15:04,´…,–¼ŒÃ‰®,1,1,•ä—¤,"11,559",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^“ŒŠCƒeƒŒƒri˜^j
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),15:05,VŠƒ,‘å‹{,0,0,‚m‚`‚b‚j,"9,094",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),16:05,‰Y˜a,”,1,3,‘—§,"24,222",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07(“y),19:03,å‘ä,‚b‘åã,1,1,‹à’¹ƒXƒ^,"11,576",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14(“y),13:04,”Ö“c,å‘ä,3,3,ƒ†ƒAƒXƒ^,"11,544",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^“Œ“ú–{•ú‘—
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14(“y),13:04,‘å‹{,ŽRŒ`,1,0,‚m‚cƒXƒ^,"7,435",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14(“y),14:04,”,VŠƒ,3,0,“Œ–k“dƒX,"25,312",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚ri˜^j
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14(“y),14:04,_ŒË,´…,5,1,ƒAƒEƒXƒ^,"14,350",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^ƒeƒŒƒrÃ‰ª
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14(“y),15:04,‰¡•lFM,L“‡,2,3,L“‡ƒr,"17,004",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚jL“‡
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15(“ú),13:03,–¼ŒÃ‰®,b•{,1,3,’†‹âƒXƒ^,"14,075",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15(“ú),15:03,‚f‘åã,•Ÿ‰ª,3,2,ƒŒƒxƒXƒ^,"18,403",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15(“ú),15:05,‚b‘åã,‰Y˜a,1,1,é‹Ê,"31,571",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r^ƒeƒŒ‹Ê
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15(“ú),16:03,Ž­“‡,ìè‚e,2,3,“™X—Í,"19,643",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/20(‹à),19:04,ìè‚e,‚b‘åã,3,3,‹à’¹ƒXƒ^,"7,712",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),14:03,•Ÿ‰ª,”Ö“c,1,4,ƒ„ƒ}ƒn,"12,372",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),15:05,b•{,‰¡•lFM,0,4,“úŽYƒX,"17,751",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),16:03,Ž­“‡,‰Y˜a,2,2,é‹Ê,"37,521",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),16:03,”,–¼ŒÃ‰®,0,0,–L“cƒX,"21,506",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚j–¼ŒÃ‰®
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),19:04,VŠƒ,‚f‘åã,1,2,–œ”Ž,"15,978",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21(“y),19:04,L“‡,_ŒË,0,1,ƒz[ƒ€ƒY,"15,520",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22(“ú),13:04,å‘ä,ŽRŒ`,1,0,‚m‚cƒXƒ^,"18,008",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22(“ú),16:03,´…,‘å‹{,4,1,‚m‚`‚b‚j,"6,668",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^ƒeƒŒ‹Ê
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28(“y),13:03,‰¡•lFM,å‘ä,1,1,ƒ†ƒAƒXƒ^,"15,181",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28(“y),14:02,VŠƒ,‰Y˜a,1,1,é‹Ê,"25,272",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚s‚a‚ri’Pj
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28(“y),14:03,_ŒË,”,0,3,”,"6,855",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28(“y),14:04,”Ö“c,´…,0,0,ƒAƒEƒXƒ^,"12,678",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28(“y),16:03,ŽRŒ`,b•{,1,1,’†‹âƒXƒ^,"7,582",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29(“ú),13:05,‘å‹{,‚b‘åã,1,0,‹à’¹ƒXƒ^,"5,351",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r[‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29(“ú),16:03,‚f‘åã,ìè‚e,1,2,“™X—Í,"14,056",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29(“ú),16:03,•Ÿ‰ª,–¼ŒÃ‰®,2,5,–L“cƒX,"11,132",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^’†‹žƒeƒŒƒri˜^j
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29(“ú),19:04,Ž­“‡,L“‡,1,2,L“‡ƒr,"8,049",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),13:03,L“‡,VŠƒ,1,0,“Œ–k“dƒX,"22,196",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),14:01,”,‰¡•lFM,2,0,“úŽYƒX,"17,597",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚s‚a‚ri’Pj
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),14:03,–¼ŒÃ‰®,”Ö“c,1,0,ƒ„ƒ}ƒn,"12,067",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^Ã‰ª•ú‘—
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),14:03,‚b‘åã,•Ÿ‰ª,3,0,ƒŒƒxƒXƒ^,"6,202",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚j•Ÿ‰ª
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),16:04,Ž­“‡,ŽRŒ`,2,0,‚m‚cƒXƒ^,"11,012",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),17:05,b•{,ìè‚e,2,2,“™X—Í,"13,111",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚ri˜^j
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),17:05,å‘ä,_ŒË,1,1,ƒz[ƒ€ƒY,"13,034",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),19:03,‰Y˜a,‘å‹{,2,2,‚m‚`‚b‚j,"12,221",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),19:04,´…,‚f‘åã,2,2,–œ”Ž,"16,315",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),14:03,‚f‘åã,å‘ä,1,2,ƒ†ƒAƒXƒ^,"14,519",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:03,b•{,Ž­“‡,1,0,ƒJƒVƒ},"7,810",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:03,ìè‚e,‘å‹{,5,0,‚m‚`‚b‚j,"7,003",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,ŽRŒ`,´…,1,2,ƒAƒEƒXƒ^,"10,745",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,VŠƒ,–¼ŒÃ‰®,0,4,•ä—¤,"6,793",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,‰¡•lFM,‚b‘åã,1,0,‹à’¹ƒXƒ^,"9,098",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,•Ÿ‰ª,_ŒË,0,0,ƒz[ƒ€ƒY,"6,151",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,‰Y˜a,L“‡,0,0,L“‡ƒr,"13,707",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:05,”Ö“c,”,3,0,”,"7,803",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:03,´…,‰Y˜a,3,1,é‹Ê,"31,921",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:03,‰¡•lFM,‚f‘åã,1,2,–œ”Ž,"18,001",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:35,‚b‘åã,b•{,2,0,’†‹âƒXƒ^,"8,402",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,å‘ä,VŠƒ,1,1,“Œ–k“dƒX,"23,602",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,‘å‹{,–¼ŒÃ‰®,2,2,•ä—¤,"8,345",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^–¼ŒÃ‰®ƒeƒŒƒri˜^j
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,”,•Ÿ‰ª,2,0,ƒŒƒxƒXƒ^,"6,087",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:04,_ŒË,ŽRŒ`,0,2,‚m‚cƒXƒ^,"6,587",ƒXƒJƒp[^ƒXƒJƒp[Œõ^‚…‚QiƒtƒWƒeƒŒƒr‚n‚m‚dj
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:04,”Ö“c,Ž­“‡,0,2,ƒJƒVƒ},"11,830",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:05,L“‡,ìè‚e,0,2,“™X—Í,"13,605",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),14:03,b•{,å‘ä,0,4,ƒ†ƒAƒXƒ^,"11,356",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:03,ìè‚e,´…,3,2,ƒAƒEƒXƒ^,"12,217",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:03,‘å‹{,”Ö“c,2,1,ƒ„ƒ}ƒn,"6,386",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,•Ÿ‰ª,‰Y˜a,0,3,é‹Ê,"20,240",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^ƒeƒŒ‹Ê
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,–¼ŒÃ‰®,‚b‘åã,3,2,‹à’¹ƒXƒ^,"7,875",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,Ž­“‡,_ŒË,1,0,ƒz[ƒ€ƒY,"9,705",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,ŽRŒ`,L“‡,2,3,L“‡ƒr,"7,593",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:05,‚f‘åã,”,4,2,”,"9,882",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:33,VŠƒ,‰¡•lFM,0,1,ƒjƒbƒp‹…,"8,019",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),18:34,ìè‚e,Ž­“‡,2,2,ƒJƒVƒ},"17,409",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,‚b‘åã,VŠƒ,1,1,“Œ–k“dƒX,"24,947",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,‰Y˜a,–¼ŒÃ‰®,1,1,–L“cƒX,"28,515",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,”Ö“c,•Ÿ‰ª,2,1,ƒŒƒxƒXƒ^,"5,865",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:04,”,b•{,4,1,’†‹âƒXƒ^,"10,450",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),18:03,L“‡,‚f‘åã,3,5,–œ”Ž,"16,845",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),18:34,å‘ä,´…,0,1,ƒAƒEƒXƒ^,"13,081",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),19:04,‰¡•lFM,ŽRŒ`,2,0,‚m‚cƒXƒ^,"7,667",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),19:05,_ŒË,‘å‹{,1,1,‚m‚`‚b‚j,"5,627",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),14:04,–¼ŒÃ‰®,å‘ä,1,1,ƒ†ƒAƒXƒ^,"18,533",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:03,‚f‘åã,‰Y˜a,1,1,é‹Ê,"42,331",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚Ð‚©‚è‚s‚u^ƒeƒŒ‹Ê
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:03,b•{,•Ÿ‰ª,0,1,ƒŒƒxƒXƒ^,"6,585",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:34,Ž­“‡,´…,0,0,ƒAƒEƒXƒ^,"15,528",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^Ã‰ª’©“úƒeƒŒƒri˜^j
