2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),14:03,ìè‚e,”Ö“c,1,3,ƒ„ƒ}ƒn,"14,760",lose
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),15:05,L“‡,‘å‹{,0,0,‚m‚`‚b‚j,"10,258",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),16:03,Ž­“‡,–¼ŒÃ‰®,4,1,–L“cƒX,"34,098",win
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),19:04,‚f‘åã,Ã“ì,3,1,•½’Ë,"13,797",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:03,‘å‹{,ìè‚e,0,0,“™X—Í,"17,722",draw
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:04,Ã“ì,Ž­“‡,0,1,ƒJƒVƒ},"9,472",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:04,‚b‘åã,L“‡,5,0,L“‡ƒr,"5,334",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:05,‹ž“s,‚f‘åã,1,1,–œ”Ž,"9,093",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:03,–¼ŒÃ‰®,‘å‹{,1,0,‚m‚`‚b‚j,"11,412",win
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:33,”Ö“c,´…,0,0,ƒAƒEƒXƒ^,"19,968",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:34,_ŒË,‚e“Œ‹ž,2,2,–¡ƒXƒ^,"25,781",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:03,‚b‘åã,VŠƒ,1,1,“Œ–k“dƒX,"34,206",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:04,å‘ä,ŽRŒ`,1,3,‚m‚cƒXƒ^,"20,231",lose
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:04,ìè‚e,Ž­“‡,1,2,ƒJƒVƒ},"26,607",lose
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),18:04,Ã“ì,‹ž“s,1,0,¼‹ž‹É,"11,705",win
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),18:05,‰Y˜a,‚f‘åã,2,3,–œ”Ž,"20,201",lose
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),19:04,‰¡•lFM,L“‡,0,3,L“‡ƒr,"23,948",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:03,L“‡,‰Y˜a,1,0,é‹Ê,"37,470",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:03,Ž­“‡,”Ö“c,3,2,ƒ„ƒ}ƒn,"14,973",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:04,ŽRŒ`,‚b‘åã,0,3,’·‹,"19,880",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:04,VŠƒ,å‘ä,3,2,ƒ†ƒAƒXƒ^,"17,281",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:04,‚f‘åã,‰¡•lFM,0,1,“úŽYƒX,"39,005",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:05,´…,–¼ŒÃ‰®,3,3,•ä—¤,"17,534",draw
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),18:05,‚e“Œ‹ž,Ã“ì,3,1,•½’Ë,"12,737",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),18:05,‘å‹{,_ŒË,1,3,ƒz[ƒ€ƒY,"10,081",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),19:03,‹ž“s,ìè‚e,0,1,“™X—Í,"17,862",lose
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:03,‚b‘åã,´…,2,3,ƒAƒEƒXƒ^,"13,317",lose
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:04,VŠƒ,Ž­“‡,2,2,ƒJƒVƒ},"10,685",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:05,L“‡,å‘ä,1,1,ƒ†ƒAƒXƒ^,"12,139",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:00,‰¡•lFM,‘å‹{,1,1,‚m‚`‚b‚j,"9,981",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:03,‚f‘åã,_ŒË,3,1,ƒz[ƒ€ƒY,"16,887",win
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,ìè‚e,ŽRŒ`,0,0,‚m‚cƒXƒ^,"12,045",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,”Ö“c,‚e“Œ‹ž,1,1,‘—§,"26,534",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,Ã“ì,–¼ŒÃ‰®,1,2,•ä—¤,"7,991",lose
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,‰Y˜a,‹ž“s,4,0,¼‹ž‹É,"10,530",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),18:03,‘å‹{,‰Y˜a,1,0,é‹Ê,"40,326",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:03,‚e“Œ‹ž,VŠƒ,1,2,“Œ–k“dƒX,"36,910",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:03,‚b‘åã,”Ö“c,3,0,ƒ„ƒ}ƒn,"10,021",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:04,_ŒË,Ž­“‡,0,3,ƒJƒVƒ},"16,415",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:05,–¼ŒÃ‰®,‰¡•lFM,2,0,“úŽYƒX,"29,964",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),18:03,ŽRŒ`,‚f‘åã,0,1,‹à‘ò,"11,036",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),18:04,‹ž“s,L“‡,0,3,L“‡ƒr,"16,193",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),19:03,å‘ä,ìè‚e,2,3,“™X—Í,"16,326",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),19:03,´…,Ã“ì,6,3,•½’Ë,"13,316",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:03,Ã“ì,‘å‹{,0,3,ŒF’J—¤,"7,831",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:04,VŠƒ,‹ž“s,2,0,¼‹ž‹É,"6,818",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:33,Ž­“‡,´…,1,2,ƒAƒEƒXƒ^,"19,848",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:03,‚f‘åã,L“‡,2,0,L“‡ƒr,"18,069",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:04,‰¡•lFM,å‘ä,1,0,ƒ†ƒAƒXƒ^,"18,894",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:04,”Ö“c,ŽRŒ`,0,1,‚m‚cƒXƒ^,"9,041",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),18:04,‰Y˜a,_ŒË,0,1,ƒz[ƒ€ƒY,"12,799",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),18:05,ìè‚e,‚b‘åã,0,0,‹à’¹ƒXƒ^,"14,031",draw
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),19:05,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,–¡ƒXƒ^,"27,990",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/13(‹à),19:04,VŠƒ,ŽRŒ`,0,1,‚m‚cƒXƒ^,"14,118",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),18:04,Ã“ì,_ŒË,0,0,ƒz[ƒ€ƒY,"9,652",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),18:34,‰¡•lFM,´…,2,1,ƒAƒEƒXƒ^,"20,019",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:03,‰Y˜a,–¼ŒÃ‰®,1,3,–L“cƒX,"31,715",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:04,‚f‘åã,å‘ä,3,1,ƒ†ƒAƒXƒ^,"17,651",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:04,‚e“Œ‹ž,Ž­“‡,1,1,ƒJƒVƒ},"23,640",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),18:00,”Ö“c,‘å‹{,0,0,‚m‚`‚b‚j,"9,742",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),18:03,‚b‘åã,‹ž“s,1,0,¼‹ž‹É,"10,849",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),19:03,L“‡,ìè‚e,0,2,“™X—Í,"19,026",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:03,Ž­“‡,‚f‘åã,1,1,–œ”Ž,"20,046",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:04,´…,VŠƒ,1,4,“Œ–k“dƒX,"30,076",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:33,å‘ä,‰Y˜a,1,1,é‹Ê,"32,231",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:34,ŽRŒ`,‰¡•lFM,1,0,ƒjƒbƒp‹…,"12,184",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:03,_ŒË,”Ö“c,2,3,ƒ„ƒ}ƒn,"8,049",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:04,–¼ŒÃ‰®,ìè‚e,0,4,“™X—Í,"22,407",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:04,‘å‹{,L“‡,2,1,L“‡ƒr,"9,945",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:05,‹ž“s,Ã“ì,2,2,•½’Ë,"9,302",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:05,‚e“Œ‹ž,‚b‘åã,1,4,‹à’¹ƒXƒ^,"9,086",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),18:33,‚b‘åã,Ž­“‡,1,0,ƒJƒVƒ},"19,024",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),18:34,L“‡,‚e“Œ‹ž,2,0,–¡ƒXƒ^,"20,341",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:03,‰Y˜a,Ã“ì,4,1,•½’Ë,"14,095",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:03,ìè‚e,VŠƒ,1,2,“Œ–k“dƒX,"36,553",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),19:04,‰¡•lFM,‹ž“s,2,1,¼‹ž‹É,"13,963",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:01,å‘ä,‘å‹{,3,0,‚m‚`‚b‚j,"10,081",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:04,_ŒË,ŽRŒ`,0,0,‚m‚cƒXƒ^,"10,310",draw
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),18:05,´…,”Ö“c,1,2,ƒGƒRƒp,"31,266",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22(“ú),19:04,‚f‘åã,–¼ŒÃ‰®,1,3,•ä—¤,"17,311",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),18:03,Ž­“‡,‰Y˜a,1,1,é‹Ê,"51,177",draw
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),18:04,‘å‹{,‚b‘åã,0,2,‹à’¹ƒXƒ^,"9,799",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:03,‹ž“s,–¼ŒÃ‰®,0,1,•ä—¤,"13,944",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,Ã“ì,å‘ä,1,2,ƒ†ƒAƒXƒ^,"14,395",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,‚e“Œ‹ž,_ŒË,0,0,_ŒËƒ†,"13,798",draw
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28(“y),19:04,ŽRŒ`,L“‡,1,2,L“‡ƒr,"12,393",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:03,”Ö“c,‚f‘åã,0,2,–œ”Ž,"19,550",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:05,VŠƒ,‰¡•lFM,0,3,“úŽYƒX,"23,167",lose
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29(“ú),18:33,ìè‚e,´…,0,2,ƒAƒEƒXƒ^,"18,792",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:04,L“‡,‚b‘åã,1,1,’·‹,"20,286",draw
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:05,´…,‘å‹{,0,3,‚m‚`‚b‚j,"10,396",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),15:33,Ã“ì,”Ö“c,2,3,ƒ„ƒ}ƒn,"8,027",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),16:03,‰¡•lFM,ìè‚e,3,1,“™X—Í,"22,173",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),18:04,_ŒË,‹ž“s,0,3,¼‹ž‹É,"9,550",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),19:03,‚f‘åã,VŠƒ,2,1,“Œ–k“dƒX,"30,832",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11(“y),19:04,å‘ä,Ž­“‡,0,1,ƒJƒVƒ},"16,869",lose
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12(“ú),19:04,–¼ŒÃ‰®,ŽRŒ`,1,0,‚m‚cƒXƒ^,"10,119",win
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12(“ú),19:04,‰Y˜a,‚e“Œ‹ž,1,0,–¡ƒXƒ^,"29,959",win
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),13:04,_ŒË,L“‡,1,1,L“‡ƒr,"11,979",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),14:01,‰¡•lFM,–¼ŒÃ‰®,1,1,•ä—¤,"17,882",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),14:03,‚e“Œ‹ž,”Ö“c,1,2,ƒ„ƒ}ƒn,"11,056",lose
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),15:03,‘å‹{,Ž­“‡,0,3,ƒJƒVƒ},"14,199",lose
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),16:03,´…,‰Y˜a,1,1,é‹Ê,"38,909",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),19:03,‚b‘åã,‚f‘åã,2,3,–œ”Ž,"20,973",lose
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18(“y),19:04,ìè‚e,Ã“ì,6,1,•½’Ë,"12,831",win
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19(“ú),15:03,‹ž“s,VŠƒ,1,1,“Œ–k“dƒX,"29,848",draw
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19(“ú),15:04,ŽRŒ`,å‘ä,0,2,‹{éƒX,"26,391",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),13:04,‘å‹{,‚e“Œ‹ž,1,0,–¡ƒXƒ^,"17,477",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:03,Ž­“‡,L“‡,1,1,L“‡ƒr,"15,180",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:04,–¼ŒÃ‰®,´…,5,1,ƒAƒEƒXƒ^,"19,496",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),15:05,‚b‘åã,_ŒË,0,0,ƒz[ƒ€ƒY,"12,775",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),16:03,VŠƒ,‰Y˜a,0,2,é‹Ê,"31,973",lose
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),16:04,Ã“ì,ŽRŒ`,1,1,‚m‚cƒXƒ^,"7,782",draw
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),18:04,”Ö“c,‹ž“s,1,0,¼‹ž‹É,"8,777",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),19:03,‚f‘åã,ìè‚e,2,1,“™X—Í,"20,837",win
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25(“y),19:04,å‘ä,‰¡•lFM,1,0,“úŽYƒX,"20,250",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:00,‰Y˜a,‘å‹{,2,1,é‹Ê,"29,575",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:04,L“‡,‹ž“s,3,0,¼‹ž‹É,"7,220",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),13:04,ìè‚e,_ŒË,4,0,ƒz[ƒ€ƒY,"8,707",win
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),16:03,å‘ä,–¼ŒÃ‰®,1,2,•ä—¤,"13,027",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),16:04,VŠƒ,‚b‘åã,1,2,‹à’¹ƒXƒ^,"8,041",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),17:04,´…,Ž­“‡,1,1,ƒJƒVƒ},"22,236",draw
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02(“y),19:04,‚f‘åã,ŽRŒ`,1,2,‚m‚cƒXƒ^,"12,018",lose
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03(“ú),14:03,‰¡•lFM,”Ö“c,0,0,ƒ„ƒ}ƒn,"11,528",draw
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03(“ú),15:05,Ã“ì,‚e“Œ‹ž,0,3,‘—§,"20,508",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),13:03,Ž­“‡,Ã“ì,1,1,•½’Ë,"11,200",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),14:04,‚e“Œ‹ž,å‘ä,2,3,ƒ†ƒAƒXƒ^,"17,182",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),15:04,”Ö“c,L“‡,1,1,L“‡ƒr,"13,887",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),15:05,‚b‘åã,‰Y˜a,0,2,é‹Ê,"32,902",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),16:03,ŽRŒ`,ìè‚e,0,2,“™X—Í,"17,427",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),17:03,‘å‹{,‚f‘åã,1,5,–œ”Ž,"15,132",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16(“y),19:04,‹ž“s,´…,1,1,ƒAƒEƒXƒ^,"14,221",draw
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17(“ú),13:03,_ŒË,‰¡•lFM,0,1,“úŽYƒX,"17,823",lose
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17(“ú),16:04,–¼ŒÃ‰®,VŠƒ,1,4,“Œ–k“dƒX,"32,754",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),14:03,‰Y˜a,”Ö“c,1,2,ƒGƒRƒp,"18,301",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:04,´…,ŽRŒ`,3,0,‚m‚cƒXƒ^,"12,543",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:05,VŠƒ,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"23,074",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),17:04,å‘ä,‚b‘åã,0,0,‹à’¹ƒXƒ^,"9,441",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),19:04,–¼ŒÃ‰®,_ŒË,2,1,ƒz[ƒ€ƒY,"15,276",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:04,Ã“ì,L“‡,0,3,L“‡ƒr,"11,127",lose
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:05,‚f‘åã,‹ž“s,2,1,¼‹ž‹É,"12,151",win
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:00,ìè‚e,‘å‹{,2,2,‚m‚`‚b‚j,"10,740",draw
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:04,‰¡•lFM,Ž­“‡,0,2,ƒJƒVƒ},"22,973",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:03,‚b‘åã,–¼ŒÃ‰®,0,1,–L“cƒX,"24,061",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,‹ž“s,å‘ä,0,1,ƒ†ƒAƒXƒ^,"12,663",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,‚e“Œ‹ž,´…,2,1,ƒAƒEƒXƒ^,"7,117",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:04,ŽRŒ`,‰Y˜a,1,0,é‹Ê,"21,625",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:05,”Ö“c,ìè‚e,1,1,“™X—Í,"7,348",draw
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),16:03,_ŒË,‚f‘åã,4,2,–œ”Ž,"12,399",win
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),15:05,L“‡,‰¡•lFM,1,2,ƒjƒbƒp‹…,"12,568",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),17:03,Ž­“‡,VŠƒ,1,2,“Œ–k“dƒX,"30,130",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:03,‰¡•lFM,Ã“ì,4,1,•½’Ë,"12,181",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,´…,‚b‘åã,0,1,‹à’¹ƒXƒ^,"10,877",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,å‘ä,_ŒË,0,2,ƒz[ƒ€ƒY,"12,052",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:06,‚f‘åã,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"27,816",draw
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:34,VŠƒ,”Ö“c,1,1,ƒ„ƒ}ƒn,"7,596",draw
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:00,ŽRŒ`,‘å‹{,1,2,‚m‚`‚b‚j,"8,457",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:04,ìè‚e,‹ž“s,4,3,¼‹ž‹É,"11,927",win
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),13:05,‰Y˜a,L“‡,1,2,L“‡ƒr,"21,725",lose
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),16:05,–¼ŒÃ‰®,Ž­“‡,0,1,ƒJƒVƒ},"27,969",lose
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10(…),19:03,‘å‹{,Ã“ì,3,1,•½’Ë,"6,032",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:03,‚e“Œ‹ž,‰¡•lFM,2,1,“úŽYƒX,"29,670",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,‹ž“s,‰Y˜a,0,2,é‹Ê,"32,398",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,Ž­“‡,ìè‚e,2,1,“™X—Í,"19,693",win
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,Ã“ì,´…,0,5,ƒAƒEƒXƒ^,"16,204",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:05,‘å‹{,–¼ŒÃ‰®,1,2,•ä—¤,"17,489",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,”Ö“c,å‘ä,0,3,ƒ†ƒAƒXƒ^,"13,675",lose
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,‚b‘åã,ŽRŒ`,3,3,‚m‚cƒXƒ^,"7,712",draw
